interventions,public_data_url,clustered_se,attrition,final_ss_clusters,clustering,relevant_papers_citation,public_data,rct_id,irb_name,irb_date,data_collection_completion_date,registration_date,relevant_papers_url,final_ss_by_arms,program_files,data_collection_complete,program_files_url,intervention_completion_date,final_ss_observations,relevant_papers_abstract,irb_number
"The treatment group will receive training on precautionary savings, a mobile money account ear-marked for savings, SMS reminders to save, and a chance to win a savings kickstarter (small grant) at the start of the study.",,,,,No,,,AEARCTR-0000087,IFPRI,2013-08-09,,"October 09, 2013",,,,,,,,,n/a
"Working through government schools, an NGO recruits local volunteers who help to  organize a range of activities.  Among these activities are girls' parliaments, which consist of 13 girls elected among the population of girls in grades 6-8. Over a period of 6 months, these girls meet weekly with a community volunteer or program officer to undertake a curriculum aimed at increasing leadership, self-efficacy, and a number of other ""soft skills.""  The curriculum consists of a number of ""games"" that are played among the girls, intended to build critical thinking skills and enhance their self-confidence, with the aim of reducing gender gaps that are pervasive in this part of India. ,In the study, each school will hold mock elections. Thereafter, schools will be randomly assigned to a control (no program), T1 (program as usual), and T2 (program where girls are randomly selected into the program)",,Yes,No,30,Yes,,,AEARCTR-0000052,"Health Sciences and Behavioral Sciences Institutional Review Board (University of Michigan),IFPRI IRB","2014-02-20,2014-02-10","May 01, 2015 12:00 AM +00:00","August 11, 2014",,"10 T1, 10 T2, 10 C",,Yes,,"May 01, 2014, 12:00 AM +00:00",2781,,"HUM00080868,0"
"In partnership with a local microfinance organization and a local university, we distribute a simple savings technology - a moneybox - to smallholder farmers in northern Ethiopia. The handing out of the boxes is embedded in the answering of a survey questionnaire during private household visits. This allows for a clean implementation of the experimental design.,In the process of handing out the moneyboxes, we randomize five messages right after farmers formulate a savings goal for which they want to save with the moneybox. Four of the five messages are persuasive in the sense that they recommend households to save for higher or lower amounts than initially formulated. After receiving the message, farmers can voluntarily adjust their savings goal with respect to the savings amount.,The fifth message does not contain a recommendation. Furthermore, we cross-randomize the recommendation to save in a daily or a weekly frequency towards the savings goal. In addition, there is a pure control group receiving neither moneyboxes nor messages. In a nutshell, the experimental procedure follows the following steps:,1. We ask respondents to name and explain the most important savings goal they would like to save for.,2. We ask respondents how much they want to save for this goal in the next 8-24 weeks (2-6 months).,3. Depending on the treatment arm (and holding the time period fixed), we read out one of these sentences:,Our experience shows that people are more likely to reach their savings goal if they have higher goal amounts. Do you want to increase the amount of your savings goal to... [Calculate goalamount*1.4]?,Our experience shows that people are more likely to reach their savings goal if they have higher goal amounts. Do you want to increase the amount of your savings goal to... [Calculate goalamount*1.2]?,Our experience shows that people are likely to reach their savings goal. [No change in goalamount],Our experience shows that people are more likely to reach their savings goal if they have lower goal amounts. Do you want to decrease the amount of your savings goal to... [Calculate goalamount*0.8]?,Our experience shows that people are more likely to reach their savings goal if they have lower goal amounts. Do you want to decrease the amount of your savings goal to... [Calculate goalamount*0.6]?,4. Given the persuasive message, we asked participants whether they want to adjust their goal amount.,5. Depending on the treatment arm, we recommend to save either in weekly or daily intervals.,6. Then we asked participants to write down the following information on the label of the moneybox: The savings goal (written or drawn), the goal amount in Birr (considering the adjustment after the persuasive message), the savings installment in Birr, whether the savings frequency is weekly or daily and the end date. The goal amount will serve as a reference points for respondents for their savings activities. It was announced that there will be another visit at an unspecified future date.",,,,,No,,,AEARCTR-0000613,,,,"January 26, 2015",,,,,,,,,
Please see detailed pre-analysis plan.,,,,,No,,,AEARCTR-0000452,"Office for the Protection of Human Subjects, University of California, Berkeley",2014-05-12,,"July 23, 2014",,,,,,,,,Protocol ID 2014-04-6286
"Street-food vending in developing countries is one of the most common job for urban poor, both migrant job-seekers and urban unemployed. This micro-entrepreneurial activity is mostly conducted in a tolerated but informal sector. Vendors distribute affordable goods and services to consumers and form a vital part of the social and economic life of a city. However, street food vending represents also a source of major public health issues. The main concern is a general lack of knowledge of street vendors in basic food safety measures. Moreover, the risks to public health are exacerbated by poor hygiene, inadequate access to clean water and waste disposal, and unhealthy surroundings. International organizations such as the FAO and the WHO have repeatedly pointed out the urgency of addressing concerns related to street vending in developing countries. ,The aim of this project is to investigate whether, and why, self-regulation - in terms of improvements of hygienic standards and health hazards - might take place among street-food vendors in urban India. The project will take place in Kolkata and it will be based on a RCT on about 930 street-food vendors. Vendors will be eligible to attend a training program aimed at building their capacity to make such improvements.,The training is designed in collaboration with Innoaid, a nongovernment organization (NGO) from Denmark, following WHO's guidelines aimed at: i) enhance vendors' awareness of health risks related to food vending (foodborne illnesses) 1 ; ii) building their capacity to make the necessary improvements in food-quality - specifically, the training will focus on a set of tools as: importance of hands cleaning, vendors' personal hygiene, use of containers for water, food covering, availability of paper plates and cups, waste management and business practices -. A careful field data collection before, during and after the training - will allow testing the effect of the training on vendors' behaviors in terms of food safety hazards and on their overall performances.,At the end of the training, vendors will be randomly allocated to different treatments to test which incentives drive self-regulatory behaviours - namely Treatment groups 1, 2, 3, and Control group. T1 will only receive the training, and it represents our baseline treatment. T2, in addition of the training, receives some promotional material related to the content of the training. As this ""signal"" is visible to the clients, we might expect a higher impact of the training due to reputational effects. Finally, T3 tests whether monetary incentive can drive a change. Specifically, vendors are eligible to receive a monetary reward depending upon their ability to improve their performance in terms of hygiene and health hazards.",,,,,Yes,,,AEARCTR-0000750,,,,"October 13, 2015",,,,,,,,,
The intervention involved bringing 61 new grocery stores (in 72 districts) into the a retail network of the Dominican Republic conditional cash transfer program. The experimental design allowed anywhere from zero to three new stores to start operating in each district. ,,Yes,No,72 districts,Yes,,,AEARCTR-0000343,University of Maryland Institutional Review Board,2014-01-14,"December 15, 2011 12:00 AM +00:00","April 04, 2014",http://papers.ssrn.com/sol3/papers.cfm?abstract_id=2420627,"For each treatment T={0,1,2,3}, the sample size is {111,84,101,104} retailers and {585, 534, 511, 488} households.",,Yes,,"December 15, 2011, 12:00 AM +00:00",400 retailers and 2118 households,,543725-1
,,,,,No,,,AEARCTR-0000487,,,,"August 19, 2014",,,,,,,,,
"Text-messaging program over 12 weeks that includes information on female anatomy, sex, pregnancy, sexually transmitted diseases, and contraception including male and female condoms, the birth control pill, and emergency contraception.",,,,,Yes,,,AEARCTR-0000180,"Ghana Health Service Ethical Review Committee,Harvard University-Area Committee on the Use of Human Subjects","2013-11-25,2013-10-21",,"February 01, 2014",,,,,,,,,"GHS-ERC:05/09/13,IRB13-1647"
"The idea of the project is to test whether providing the private bank with WII on its loans can release credit resources for production by smallholders, and whether smallholders are willing to pay for the combined cost of credit and insurance. EPIICA is piloting the sale of WII tied with short-term production credit. To that end, a baseline survey was conducted in early 2011 in 120 rural Kebeles (villages or farmer associations) in four zones of the Amhara region in Ethiopia . The choice of the Kebeles was non-random but instead was designed on the basis of informed opinion of NISCO as to where in the Amhara region the market for WII has best potential. Households within the selected kebeles were randomly sampled to participate in the study; in each village 18 cooperative households and 2 households that are not a member of the primary cooperative were selected.  Because fertilizers are procured exclusively through primary cooperatives and their upper level zonal Cooperative Unions (CUs) in Ethiopia, it is anticipated that cooperative households may display a higher propensity to uptake additional fertilizer if risk concerns can be ameliorated.   ,The core of the project is a rainfall index insurance product pioneered by Nyala Insurance Company.  This product is based on rainfall as measured at 8 different rainfall stations in Amhara, operated by the National Meteorological Agency (NMA).  Farmers could purchase insurance prior to the planting season for a specified crop and quantity of land, and for an amount up to the total cost of inputs for the size of land planted to a given crop. For each crop and location an index has been designed based on local meteorological conditions and crop water requirements that predicts partial or total crop failure based on realized rainfall measurements.  If the index indicates a partial crop failure, the insurance makes a partial payout.  If the index indicates total crop failure, the insurance will make a full payout.  The intent is that farmers are insuring the cost of their inputs (not the total value of the harvest), and so the payouts are designed to reimburse farmers for lost input investments, and thereby enable them to take more risk in the use of fertilizers and improved seeds.  If the farmers take a loan to purchase the inputs, then the insurance basically acts as collateral, for default that can be caused by weather events as seen in the index, to the Bank for the amount lent.  ,The EPIICA study is a state-of-the art scientific pilot, which, after having designed the relevant weather indices and loan products, implements a Randomized Controlled Trial (RCT) to generate an experimental control group and thereby to measure the impact of the program on farm productivity and household welfare, as well as the institutional profitability of Nyala and Dashen.  The study is a two-armed trial, comparing two distinct ways of implementing weather insurance.  The first of them, the Standalone product, offers only an index insurance product to farmers in 17 kebele cooperatives.  Here, farmers can purchase insurance (although the costs of the insurance premiums may be financed by the cooperatives in some cases) and receive payouts if inadequate rainfall is measured at the nearest rainfall station. The second is the Interlinked product, in which the project provides insured credit to cooperative farmers in 17 additional kebeles.  For the Interlinked product, farmers will first purchase insurance from Nyala, and are then eligible to access credit from Dashen Bank for an amount up to the sum insured by the index product.  On Interlinked loans the insurance contract is written over to Dashen as a form of collateral - for default that can be caused by weather events as seen in the index.Dashen Bank has accepted to use this type of insurance contract as an innovative form of partial collateral in this pilot. If the weather is good, and hence the rainfall index does not trigger insurance payments, the farmers must repay this loan plus interest.  If the weather is bad, then the loan will be partially or completely forgiven based on the insurance payout that will be made directly from Nyala to Dashen",,,,,Yes,,,AEARCTR-0000451,UCSD Human Research Protections Program,2010-10-08,,"July 22, 2014",,,,,,,,,101578
"Our study evaluates the impact of the construction of transitional housing build by the NGO TECHO. The model used by TECHO is designed to serve what are known as “irregular settlements” in Latin America and the Caribbean. The term “irregular settlement” refers to a community comprised of families that inhabit plots which they do not own. Settlements inhabitants are plagued by a host of problems in terms of their living conditions, such as insufficient access to basic services (water, electricity and sanitation), significant levels of soil and water contamination, and overcrowding. The typical housing units in these informal settlements are no better than their surroundings, as they are mostly rudimentary units constructed from discarded materials and have dirt floors.  ,The TECHO housing units are one-room houses (6m by 3m) made of pre-fabricated, insulated pinewood panels to protect the occupants from humidity and insects; their roofs are made of tin. In order to reduce dampness and protect occupants from floods and infestations, the floor is built on top of 15 stacks that raise it up to between 30 and 80 centimeters off the ground. Units are modular and portable, are constructed with simple tools, and are set up by volunteers working in squads of 4-8 members. ,Although these houses are a major improvement over the recipients’ previous housing situation, the facilities they offer are limited, as they do not include a bathroom or kitchen or amenities such as plumbing, drinking water hook-ups, or gas connections. Nor do these houses, in and of themselves, protect children or families from many of the environmental risks that they face, since family members spend only a fraction of every day in the TECHO houses.,The cost of each transitional housing unit is around $1,000, and the beneficiary family contributes 10% of that sum. (In El Salvador, this is approximately equivalent to 3 months’ worth of earnings at the baseline level, while in Mexico and Uruguay, it is roughly equivalent to 1.4 months’ worth of earnings.) ",,No,No,We have 2210 households at the endline survey,No,,,AEARCTR-0000414,University of California at Berkeley,2008-01-18,"April 30, 2012 12:00 AM +00:00","June 28, 2014",http://papers.ssrn.com/sol3/papers.cfm?abstract_id=2296901,"We have 398 households offered treatment in El Salvador and 258 households in the control group. In Uruguay, we have 446 and 282 households respectively while in Mexico we have 425 and 401 households.",,Yes,,"April 30, 2012, 12:00 AM +00:00",We have 11747 individuals at the endline survey.,"This paper provides empirical evidence on the causal effects that upgrading slum dwellings has on the living conditions of the extremely poor. In particular, we study the impact of providing better houses in situ to slum dwellers in El Salvador, Mexico and Uruguay. We experimentally evaluate the impact of a housing project run by the NGO TECHO which provides basic pre-fabricated houses to members of extremely poor population groups in Latin America. The main objective of the program is to improve household well-being. Our findings show that better houses have a positive effect on overall housing conditions and general well-being: treated households are happier with their quality of life. In two countries, we also document improvements in children’s health; in El Salvador, slum dwellers also feel that they are safer. We do not find this result, however, in the other two experimental samples. There are no other noticeable robust effects on the possession of durable goods or in terms of labor outcomes. Our results are robust in terms of both internal and external validity because they are derived from similar experiments in three different Latin American countries. ",#2007-11-16
"The Ultra Poor Graduation Pilot in Pakistan provided 600 treatment households in 65 villages of the coastal area of Sindh with a comprehensive support package. The households received a monthly stipend of Rs. 1000 ($12 US) for the first year to stabilize consumption. Next, households chose an asset and began livelihood training. Examples of livelihood activities include embroidery, raising livestock, fishing, and carpentry. Beneficiaries were also encouraged to save. Lady Health Visitors worked with some of the partners to provide health services to participating households.",,,,,No,,,AEARCTR-0000048,Yale University Institutional Review Board,2007-11-05,,"September 25, 2013",,,,,,,,,0705002656
"The Fuel Fund of Maryland (FF) is an NGO that has been providing financial assistance for over thirty years. When unable to honor their energy bills and at risk of having their energy service turned off by Baltimore Gas and Electric (BGE), low-income residents from Maryland can request financial assistance. The debt is split into thirds, shared by BGE, FF, and the customer.  Since 2008, FF has also been running Watt Watchers (WW), a program that provides energy education and outlines demand-side energy reduction strategies for clients in need of bill assistance. ,Watt Watchers is a heavily underutilized program that through Summer 2014 was optional to FF clients. Starting in the Fall 2014, completing the WW training became a requirement in order to qualify for bill assistance. WW also began rolling out an online tool around the same time. We took advantage of these two changes to design an extremely simple, valid, and low-cost intervention. ,At registration, clients get randomly assigned to one of three groups: a control group for whom training is not required; a treatment group where clients are required to take the 45-minute online course; and a second treatment group where clients are required to participate in two 90-minute on-site sessions led by FF. We are not expecting full compliance in the study. FF cannot deny financial help even if the training is not completed. These clients are about to get their electricity and/or gas shut off, and FF’s mission is to help families afford energy, especially during winter. Because of this, a simple comparison of averages between control and treatments will solely measure ITT. Although the ITT is arguably interesting for policy reasons, we will also estimate a two-stage least squares regression, instrumenting on assignment to a group.,FF started randomly assigning clients to groups in October 2014. In March, we will start randomizing the contents of confirmation letter that WW sends after registration to measure its effects on compliance. Two additional randomizations will be put in place. First, to understand the most cost-effective way to generate compliance, we will randomize t reated clients (on-site/online) into three groups. After registering, some will receive a simple confirmation letter; some will receive this same letter, with a also informing them that they have the chance to enter a lottery for an autographed Ravens football if they complete their WW training; and a third group will receive the same letter, and inform them that they have the chance to enter a lottery for a gift card of approximately the same financial value as the Ravens football if they complete their WW training ($250).,Second, part of the WW curriculum involves rewarding on-site participants with a gift bag containing energy-related goods after the completion of the course. We want to understand the impact of this gift on energy consumption. For this, we will randomize online participants to receive or not the same gift bag after they complete the training.  ",,,,,Yes,,,AEARCTR-0000666,"Committee for Protection of Human Subjects - University of California, Berkeley,International Review Board - University of Maryland","2015-10-19,2014-10-23",,"April 09, 2015",,,,,,,,,"UCB IRB Registration #IRB00000455 & IRB00005610. UCB FWA: #FWA00006252.,Relying Institution FWA: #FWA00005856. eProrotocol #: 2014-05-6328"
,,,,,No,,,AEARCTR-0000566,University of Michigan Institutional Review Board,2014-12-04,,"December 04, 2014",,,,,,,,,HUM00081561
"Part I. Incumbent Scorecards,In collaboration with Campaign for Good Governance, we compiled scorecards on incumbent Members of Parliament (MP) and Local Councillors that combine objective performance measures with public opinion data.  We distributed scorecards for a randomly selected subset of politicians to political party officials in advance of candidate nominations. ,Part II. Debate Screenings,In partnership with Search for Common Ground, we hosted inter-party debates between Parliamentary candidates in 14 randomly selected constituencies.  Debates covered a series of national and local policy issues.  We took videotapes of the debates on a community ""road show,"" where we screened the debates in a randomly selected sample of polling centers within the targeted constituencies.  We estimate that 19,000 people saw the debates.,Part III. Individual Screenings,To unpack the effects of different types of information delivered by the debates, we implemented the following treatment arms at the individual level in a separate set of polling centers.,1. Debate: Individuals were shown the exact same debate screened in polling centers on a personal handheld device.,2. Getting to Know You: Individuals were shown a “getting to know you” video of the same two candidates speaking informally about their hobbies and interests.,3. Radio Report: Individuals listened to a recording of an independent moderator or journalist summarizing the main policy positions articulated by the two candidates during the debates.,4. Thin Slice Evaluations: Individuals participated in a “lab” experiment where they were exposed to pairs of isolated images, voice recordings, video clips, and names of candidates from other constituencies across the country and asked to rate them along a variety of metrics, such as who they thought would be a better leader.,5. Control group: No media. Some respondents were surveyed before the election, others only after the election.",,,,,Yes,,,AEARCTR-0000026,Massachusetts Institute of Technology COUHES,2011-09-07,,"July 23, 2013",,,,,,,,,1108004639
"The proposed research builds upon our pilot study (MIT Subaward Agreement No. 5710003). The two aims of the pilot were: (i) Developing effective information treatments; and (ii) Identifying feasible and appropriate services and target populations. We have now successfully developed and tested information treatments. Results from over 200 representative urban and rural respondents show that specific (accurate) positive informational primes on state actors do lead to positively (negatively) updating towards the state (non-state) actor. These results hold across subjective survey and experimental game outcomes. In addition, we have identified dispute resolution as a service where non-state actors are playing increasingly important roles and pose direct challenges to state authority. This has helped us develop specific ""exposure treatments"" pertinent to dispute resolution, establish partnerships with relevant players, and identify individuals at initial stages of a dispute, thus allowing us to measure the impact of the interventions on actual engagement in addition to survey and experimental outcomes.,Specifically, we propose to introduce three types of ""exposure treatments"" about dispute resolution services at the individual level. These treatments will vary in intensity from low to medium to high (from simple information provision about changes in effectiveness of the actor to real experiences with changed services). We examine how moving from low to high intensity treatments will impact beliefs about state (non-state) actors and movement away from non-state (state) options for dispute resolution. We will also study whether actual citizen engagement varies with the strength of exposure. Within each treatment type we also hope to introduce further variants that will shed light on when and why movements to state/non-state actors occur. We begin by discussing service and partner identification, move to sample identification, elaborate on the specific treatments in the study and then outline our data and methodology.",,,,,No,,,AEARCTR-0000602,"Harvard University Committee on the Use of Human Subjects,MIT Committee On the Use of Humans as Experimental Subjects","2014-11-19,2014-10-17",,"February 02, 2015",,,,,,,,,"IRB14-3923,1407006522"
The intervention is the standard Educate Girls CLT program.,,,,,Yes,,,AEARCTR-0000051,"Health Sciences and Behavioral Sciences IRB, University of Michigan",2013-07-02,,"August 11, 2014",,,,No,,"May 01, 2014, 12:00 AM +00:00",,,HUM00076985
"The intervention consists in being invited to the ""Chile Va"" program organized by the CNIC, dependent of the Ministry of Finance of Chile. ""Chile Va"" is a one-week intense program that invites students throughout Chile to attend a science camp. The main goal of the camp is to promote social abilities, non-cognitive abilities, self-achievement, as well as motivation for science. With that purpose, the following activities are developed:,i) recognized national scientific seminars, ii) visits to places where the science is applied or developed, iii) team-collaborative challenges, iv) presentations of entrepreneurs linked to science projects and v) spaces for individual and group reflection.",,,,,No,,,AEARCTR-0000237,"Comite de Etica de Investigacion, Instituto de Economia, PUC",2013-04-25,,"October 07, 2014",,,,,,,,,N/A
"Indian drivers generally do not know the true value of fines for traffic infringements. If they overestimate what the fine would be, which previous data had indicated was the case, then they may elect to pay bribes, and even bribe amounts larger than legal fine. In response, our intervention informs drivers of the true fine amounts for one particular, observable offense: driving a motorcycle without a helmet. ,To do this, we call all respondents from our baseline survey to ask if they would like to take our followup survey, and while doing this, inform half about the true fine value for riding a motorcycle without a helmet. This was done twice: once about a month after they completed the survey, and once again three months after that. We also sent a text message to both control and treatment drivers at those times, where both were reminded of the dangers of riding without a helmet, while treatment drivers were also told the true fine value for doing so.,After the information campaign, and approximately 9 months after the baseline survey, phone respondents were called for an endline survey and incentivized by an offer of mobile airtime in exchange for answering questions. This panel approach is necessary for us to examine how the effect of information interacts with drivers' priors on fine amounts. The survey also provides insight into the response of the police to greater driver knowledge of fine amounts. We can, for example, observe whether public information on the legal fine influences police to shift their enforcement to other traffic violations on which citizens have no additional information.",,,,,No,,,AEARCTR-0000053,"Human Subjects Committee - Yale University,MIT Committee On the Use of Humans as Experimental Subjects (COUHES) ,Institute for Financial and Management Research ","2013-10-04,2013-10-03,2013-01-29",,"April 24, 2014",,,,,,,,,"1205010255,1206005107,IRB00007107"
,,,,,No,,,AEARCTR-0000852,Harvard IRB,2014-06-17,,"September 22, 2015",,,,,,,,,IRB14-2342
,,,,,No,,,AEARCTR-0000285,,,,"October 07, 2014",,,,,,,,,
,,,,,No,,,AEARCTR-0000741,Harvard University-Area Committee on the Use of Human Subjects,2015-06-10,,"June 22, 2015",,,,,,,,,IRB15-1983
"The study makes two different implementations to be evaluated in the business and finance courses given by Simon de Cirene Corporation.. First, a role model, who graduated from the program in a previous version, assist in class 3 or 4 to tell about his successfull experience and the benefits of making use of the tools and knowledge adquired.,Additionally, there are different modalities of technical assitance give. One third of the students receive group technical assistance in class, other third individual technical assitance in class and the last third receives individual technical assistance in the business location. This component is given during the last classes by a teacher assitant.,A double randomized assignment methid is used to distribute the different components of the program. The purpose of this double randomized assignment is to guarantee the comparability of the participants who receive the role model with the ones who do not  on one side, and between the ones who receive each kind of technical assistance. ",,,,,Yes,,,AEARCTR-0000522,,,,"October 08, 2014",,,,,,,,,
,,,,,No,,,AEARCTR-0000416,"MIT Committee on the Use of Humans as Experimental Subjects,UC Berkeley Committee for Protection of Human Subjects","2011-10-03,2010-12-12",,"January 27, 2015",,,,,,,,,"Protocol # o	1107004576,2010-09-2156"
"This IE will examine two mass media campaigns in three Sengalese regions (Thiès, Diourbel, and Louga) that aim to make people switch from climate-damaging energy sources to small-scale solar lanterns. These lanterns provide bright white light at a wide angle, illuminating an entire room. They can feature different brightness settings, providing up to 16 hours of light (100 hours on the bed light setting). They can charge mobile phones and come with a USB port allowing smart phones to be charged.  ",,,,,Yes,,,AEARCTR-0000977,,,,"December 09, 2015",,,,,,,,,
"Venezuela’s capital city, Caracas, is comprised of five municipalities, the second of which is Sucre, with an estimated population near 1 MM, covering 164 of the city’s 777 square kilometers. Sucre houses approximately 7,200 firms, requiring a municipal commercial permit. Taxes collected from these firms represent over 60% of total municipal tax income, so compliance with the local business tax represents a very significant matter for local finances. The historical archive includes over 9,000 firms, about 20% of which have had no fiscal activity over the previous three years, which can be interpreted as firms switching to the informal sector, or equivalently, choosing not to report their earnings and evade the corresponding taxes. Of the 7,200 active firms, about 900 were excluded from the study because they were located in sparsely populated (almost rural) areas within the municipality which make them hard to reach and therefore costly to get a communication to via private courier. ,We empirically asses the relative importance of both the deterrence and tax morale models for explaining tax compliance. We follow the existing literature that induces an exogenous change in firm’s perception about tax control, on one hand, and of moral suasion, on the other, by randomly sending letters to different treatment groups. Specifically, we divide the entire study sample into six groups and send letters to five different groups of firms5. One letter described planned changes in the municipal tax administration office that would improve tax control and enforcement. In particular it mentions the hiring of new inspectors and vehicles that will facilitate the implementation of audits and also the acquisition of new information and technology systems that will allow a more precise identification of tax payers. Another letter aimed at strengthening tax morale by simply stressing the importance of complying with tax obligations. Two additional letters investigate the reciprocity hypothesis. One informs about policies geared to improving the provision of general public goods and business services. For example, it details policies aiming at strengthening citizen security (police), basic infrastructure (public transportation, public lighting and waste management) and formal economic activity (control of illegal commerce). A second letter mentions initiatives regarding social assistance for the poor and the elderly, and improvements in public health services. Finally, we send a placebo-type letter that just informed the new address of the tax administration office, which was information common to all other letters as well. ",,Yes,No,6100 firms,No,"Ortega, D. and Sanguinetti, P. (2013). ""Deterrence and reciprocity effects on tax compliance: Experimental evidence from Venezuela"". CAF Working Paper. N° 2013/08.",,AEARCTR-0000491,,,"February 01, 2012 12:00 AM +00:00","August 21, 2014",http://www.caf.com/media/1871239/deterrence-reciprocity-effects-tax-compliance-experimental-evidence-venezuela.pdf,"Approximately 1000 enforcement letter and two different reciprocity letters, 700 tax morale letter, 800 placebo letter, 1600 control group",,Yes,,"July 01, 2011, 12:00 AM +00:00",6100 firms,"A recent debate on tax compliance asks whether enforcement mechanisms can be complemented, or even substituted by appeals to the taxpayer’s tax morality: his or her intrinsic willingness to pay taxes, motivated by purely ethical reasons, or a feeling of reciprocity towards the government that provides public goods and services of varying quality. We evaluate this hypothesis by tracking the local business tax compliance of over 6,000 firms in a major municipality in Caracas, which we randomly assigned to a control of no stimulus, or to one of five treatment arms that received letters from the local tax administrator with different types of messages regarding tax compliance. We find that an enforcement message has the largest compliance effect, while moral suasion appears less effective. However, differences between letter types have impacts that cannot be statistically distinguished from each other, which we interpret as an effect of being contacted by the tax authority by written communication, regardless of the content. This is most likely to matter for firms unaccustomed to contact with the government –small firms– which are also those for which we find economically large effects.",
TBD,,,,,Yes,,,AEARCTR-0000626,,,,"February 13, 2015",,,,,,,,,
"The voucher is a small flyer that advertises the availability of Tata Salt Plus (iron and iodine fortified) at a special price for an unspecified limited time at stores in the village.  This allows us to identify the impact of information about product existence given in the household on purchases.,In the treatment villages, the voucher is delivered to the household.  In control villages, no one receives a voucher.  The salt is available for purchase in both control and treatment villages.",,,,,Yes,,,AEARCTR-0000109,M.I.T,2013-09-24,,"November 21, 2013",,,,,,,,,1101004293
"We evaluate the impact of being admitted to Technical and Vocational Education Training (TVET) schools in Mongolia. Students are admitted to study a specific trade in 1, 2, or 2.5 year programs.",,,,,No,,,AEARCTR-0000637,Human Subjects Committee for Innovations for Poverty Action,2010-08-06,,"March 30, 2015",,,,,,,,,183.10 August.-003
"This impact evaluation study is designed to identify whether increasing the opportunity cost of engaging in criminal behaviors can lead to longer-term behavior change (moving away from antisocial activities) and improved education and labor market outcomes that persist beyond the intervention. We propose to experimentally evaluate an intervention which combines technical and life skills training and cognitive behavioral therapy with temporary job placements, and targets two groups of at-risk youth: (i) youth currently in secondary school grades 7-9 and (ii) youth that are no longer in school nor strongly attached to the legal labor market. Participants from the first group will be offered a school-break internship program from November-January (“Summer” Jobs Initiative), while participants from the second group will be offered a more intensive training and labor market insertion program lasting up to one year (Temporary Jobs Initiative). An add-on mentoring scheme will be offered to a subset of participants in both programs.",,,,,No,,,AEARCTR-0000803,The National Institutes of Health (NIH) Office of Extramural Research,2015-08-02,,"August 11, 2015",,,,,,,,,1806800
"Through its flagship sports program, Magic Bus Foundation (MBF) intends to improve the lives of socioeconomically-disadvantaged Indian children by enhancing their health and cognitive capability, and helping them develop self-esteem so that they can break socioeconomic barriers and elevate themselves out of poverty. The program involves weekly sports sessions at the community level, and includes components that promote gender equality, hygiene, school enrollment and attendance, learning, leadership, and personality development. The objective of this study is to assess the impact of the MBF's sports-based curriculum program on cognitive skills, non-cognitive skills and awareness, and practice of preventive and promotive healthcare practices among adolescents using a three-round panel data set collected over 5 years. A cluster randomized controlled trial will be carried out in 160 villages in two districts of India, covering roughly 14,400 children who are initially between 8 and 14 years of age. Approximately half of the communities will be randomly assigned the sports program for the intervention, while the other communities will serve as the control group. Progress will be measured in two equally spaced follow up surveys.",,,,,Yes,,,AEARCTR-0000518,,,,"September 25, 2014",,,,,,,,,
"The intervention targets households that have experienced three incidents of police-reported domestic violence in 365 days. Households that meet these criteria are randomly allocated in either a treatment group or a control group. In the treatment group, victims will be contacted, by phone, by a trained outreach worker within 24hrs of the event. The engagement worker will offer to provide further assistance to the victim and, if assistance is accepted, visit the victim within 24 hours of the call. If children are in the household, schools will be informed that a domestic disturbance has taken place. Victims from households in the control group will receive the services available through current procedures. ",,,,,No,,,AEARCTR-0000537,University of Leicester Ethics Committee,2014-06-30,,"October 30, 2014",,,,,,,,,
"The program is designed to be taught in sessions of 45 minutes at a time, 2 or 3 times a week. Sets of materials (an individual box per student containing games and learning materials) was handed out to all schools receiving the treatment, and teachers were trained on how to organize the teaching sessions and direct the activities (during 1.5 days of training at the start of the program). Discussion groups of teachers were organized during the year (4 in total) to discuss pedagogical methods and the implementation of the program. In addition, parents' meeting were organized during the year to discuss about program's workplan, activities, and incentivizing parents to ask sons about their daily school experience. ",,Yes,No,NA: pupils has been followed up in the first grade of primary school,Yes,,No,AEARCTR-0000365,,,"December 20, 2013 12:00 AM +00:00","October 07, 2014",,NA: pupils has been followed up in the first grade of primary school,No,Yes,,"November 30, 2012, 12:00 AM +00:00",2445,,
